keperluan,izin,cluster
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
periksa kesehatan,IB,0
medical check up,IB,0
izin bermalam dirumah,IB,0
izin bermalam di rumah,IB,0
izin bermalam dirumah,IB,0
izin bermalam dirumah,IB,0
izin bermalam di rumah,IB,0
terapi,IB,0
izin bermalam dirumah,IB,0
libur akhir semester ganjil 2022,IB,0
izin bermalam di rumah,IB,0
izin bermalam di rumah,IB,0
izin bermalam di rumah,IB,0
izin bermalam di rumah,IB,0
izin bermalam di rumah,IB,0
ingin bertemu dengan keluarga,IB,2
izin bermalam di rumah,IB,0
izin bermalam di rumah,IB,0
membantu orangtua jualan,IB,0
libur paskah bersama orangtua,IB,0
cuti bersama libur lebaran,IB,0
izin bermalam dirumah,IB,0
izin bermalam di rumah,IB,0
rindu bertemu keluarga,IB,2
izin bermalam dirumah,IB,0
libur semester dan magang,IB,0
izin bermalam ke rumah,IB,0
izin bermalam di rumah,IB,0
izin bermalam di rumah_x000d_,IB,0
izin bermalam di rumah,IB,0
izin berobat,IB,0
menjenguk orangtua,IB,0
rindu orangtua,IB,0
izin bermalam di rumah,IB,0
izin bermalam di rumah,IB,0
kembali ke rumah,IB,0
kembali ke rumah,IB,0
bermalam di rumah,IB,0
pulang ke rumah,IB,3
libur semester_x000d_,IB,0
jumpa orangtua,IB,0
pulang ke rumah,IB,3
membantu orangtua dirumah,IB,0
libur nasional,IB,0
pemilu,IB,0
acara keluarga,IB,2
libur nyepi,IB,0
libur paskah,IB,0
libur lebaran,IB,0
pulang ke rumah,IB,3
membantu orangtua_x000d_,IB,0
membantu orangtua,IB,0
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
bertemu orangtua,IB,1
libur natal,IB,0
liburan uas,IB,0
bertemu dengan orang tua,IB,4
bertemu orang tua,IB,4
bertemu orangtua,IB,1
perkuliauan jarak jauh,IB,0
bertemu keluarga,IB,2
acara keluarga,IB,2
libur natal,IB,0
bertemu keluarga,IB,2
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu keluarga,IB,2
libur paskah,IB,0
libur lebaran,IB,0
-,IB,0
bertemu keluarga,IB,2
membantu renovasi rumah,IB,0
bertemu keluarga,IB,2
pulang rumah,IB,0
bertemu orangtua,IB,1
libur natal,IB,0
liburan uas,IB,0
bertemu dengan orang tua,IB,4
bertemu orang tua,IB,4
bertemu orangtua,IB,1
perkuliauan jarak jauh,IB,0
bertemu keluarga,IB,2
acara keluarga,IB,2
libur natal,IB,0
bertemu keluarga,IB,2
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu keluarga,IB,2
libur paskah,IB,0
libur lebaran,IB,0
-,IB,0
bertemu keluarga,IB,2
membantu renovasi rumah,IB,0
bertemu keluarga,IB,2
pulang rumah,IB,0
bertemu orangtua,IB,1
libur natal,IB,0
liburan uas,IB,0
bertemu dengan orang tua,IB,4
bertemu orang tua,IB,4
bertemu orangtua,IB,1
perkuliauan jarak jauh,IB,0
bertemu keluarga,IB,2
acara keluarga,IB,2
libur natal,IB,0
bertemu keluarga,IB,2
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu keluarga,IB,2
libur paskah,IB,0
libur lebaran,IB,0
-,IB,0
bertemu keluarga,IB,2
membantu renovasi rumah,IB,0
bertemu keluarga,IB,2
pulang rumah,IB,0
bertemu orangtua,IB,1
libur natal,IB,0
liburan uas,IB,0
bertemu dengan orang tua,IB,4
bertemu orang tua,IB,4
bertemu orangtua,IB,1
perkuliauan jarak jauh,IB,0
bertemu keluarga,IB,2
acara keluarga,IB,2
libur natal,IB,0
bertemu keluarga,IB,2
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu keluarga,IB,2
libur paskah,IB,0
libur lebaran,IB,0
-,IB,0
bertemu keluarga,IB,2
membantu renovasi rumah,IB,0
bertemu keluarga,IB,2
pulang rumah,IB,0
bertemu orangtua,IB,1
libur natal,IB,0
liburan uas,IB,0
bertemu dengan orang tua,IB,4
bertemu orang tua,IB,4
bertemu orangtua,IB,1
perkuliauan jarak jauh,IB,0
bertemu keluarga,IB,2
acara keluarga,IB,2
libur natal,IB,0
bertemu keluarga,IB,2
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu keluarga,IB,2
libur paskah,IB,0
libur lebaran,IB,0
-,IB,0
bertemu keluarga,IB,2
membantu renovasi rumah,IB,0
bertemu keluarga,IB,2
pulang rumah,IB,0
bertemu orangtua,IB,1
libur natal,IB,0
liburan uas,IB,0
bertemu dengan orang tua,IB,4
bertemu orang tua,IB,4
bertemu orangtua,IB,1
perkuliauan jarak jauh,IB,0
bertemu keluarga,IB,2
acara keluarga,IB,2
libur natal,IB,0
bertemu keluarga,IB,2
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu keluarga,IB,2
libur paskah,IB,0
libur lebaran,IB,0
-,IB,0
bertemu keluarga,IB,2
membantu renovasi rumah,IB,0
bertemu keluarga,IB,2
pulang rumah,IB,0
bertemu orangtua,IB,1
libur natal,IB,0
liburan uas,IB,0
bertemu dengan orang tua,IB,4
bertemu orang tua,IB,4
bertemu orangtua,IB,1
perkuliauan jarak jauh,IB,0
bertemu keluarga,IB,2
acara keluarga,IB,2
libur natal,IB,0
bertemu keluarga,IB,2
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu keluarga,IB,2
libur paskah,IB,0
libur lebaran,IB,0
-,IB,0
bertemu keluarga,IB,2
membantu renovasi rumah,IB,0
bertemu keluarga,IB,2
pulang rumah,IB,0
bertemu orangtua,IB,1
libur natal,IB,0
liburan uas,IB,0
bertemu dengan orang tua,IB,4
bertemu orang tua,IB,4
bertemu orangtua,IB,1
perkuliauan jarak jauh,IB,0
bertemu keluarga,IB,2
acara keluarga,IB,2
libur natal,IB,0
bertemu keluarga,IB,2
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu keluarga,IB,2
libur paskah,IB,0
libur lebaran,IB,0
-,IB,0
bertemu keluarga,IB,2
membantu renovasi rumah,IB,0
bertemu keluarga,IB,2
pulang rumah,IB,0
bertemu orangtua,IB,1
libur natal,IB,0
liburan uas,IB,0
bertemu dengan orang tua,IB,4
bertemu orang tua,IB,4
bertemu orangtua,IB,1
perkuliauan jarak jauh,IB,0
bertemu keluarga,IB,2
acara keluarga,IB,2
libur natal,IB,0
bertemu keluarga,IB,2
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu keluarga,IB,2
libur paskah,IB,0
libur lebaran,IB,0
-,IB,0
bertemu keluarga,IB,2
membantu renovasi rumah,IB,0
bertemu keluarga,IB,2
pulang rumah,IB,0
bertemu orangtua,IB,1
libur natal,IB,0
liburan uas,IB,0
bertemu dengan orang tua,IB,4
bertemu orang tua,IB,4
bertemu orangtua,IB,1
perkuliauan jarak jauh,IB,0
bertemu keluarga,IB,2
acara keluarga,IB,2
libur natal,IB,0
bertemu keluarga,IB,2
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu keluarga,IB,2
libur paskah,IB,0
libur lebaran,IB,0
-,IB,0
bertemu keluarga,IB,2
membantu renovasi rumah,IB,0
bertemu keluarga,IB,2
pulang rumah,IB,0
bertemu orangtua,IB,1
libur natal,IB,0
liburan uas,IB,0
bertemu dengan orang tua,IB,4
bertemu orang tua,IB,4
bertemu orangtua,IB,1
perkuliauan jarak jauh,IB,0
bertemu keluarga,IB,2
acara keluarga,IB,2
libur natal,IB,0
bertemu keluarga,IB,2
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu keluarga,IB,2
libur paskah,IB,0
libur lebaran,IB,0
-,IB,0
bertemu keluarga,IB,2
membantu renovasi rumah,IB,0
bertemu keluarga,IB,2
pulang rumah,IB,0
bertemu orang tua.,IB,4
bertemu orang tua,IB,4
libur natal dan tahun baru,IB,0
libur akhir semester,IB,0
melakukan proyek akhir i,IB,0
mengikuti acara keluarga,IB,0
bertemu orang tua,IB,4
bertemu orang tua,IB,4
mengikuti pembelajaran jarak jauh,IB,0
mengurus keperluan ta,IB,0
keperluan ta dan bertemu orang tua,IB,4
ib  semester,IB,0
bertemu keluarga dan ada acara keluarga,IB,2
acara keluarga,IB,2
bertemu orang tua,IB,4
bertemu orang tua dan memperbaiki laptop,IB,4
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu orang tua,IB,4
merayakan paskah bersama keluarga,IB,0
libur lebaran 2023,IB,0
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu keluarga,IB,2
bertemu orang tua,IB,4
bertemu orang tua,IB,4
libur idul adha dan memperbaiki laptop,IB,0
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu keluarga,IB,2
exit clearance,IB,0
bertemu orang tua.,IB,4
bertemu orang tua,IB,4
libur natal dan tahun baru,IB,0
libur akhir semester,IB,0
melakukan proyek akhir i,IB,0
mengikuti acara keluarga,IB,0
bertemu orang tua,IB,4
bertemu orang tua,IB,4
mengikuti pembelajaran jarak jauh,IB,0
mengurus keperluan ta,IB,0
keperluan ta dan bertemu orang tua,IB,4
ib  semester,IB,0
bertemu keluarga dan ada acara keluarga,IB,2
acara keluarga,IB,2
bertemu orang tua,IB,4
bertemu orang tua dan memperbaiki laptop,IB,4
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu orang tua,IB,4
merayakan paskah bersama keluarga,IB,0
libur lebaran 2023,IB,0
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu keluarga,IB,2
bertemu orang tua,IB,4
bertemu orang tua,IB,4
libur idul adha dan memperbaiki laptop,IB,0
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu keluarga,IB,2
exit clearance,IB,0
bertemu orang tua.,IB,4
bertemu orang tua,IB,4
libur natal dan tahun baru,IB,0
libur akhir semester,IB,0
melakukan proyek akhir i,IB,0
mengikuti acara keluarga,IB,0
bertemu orang tua,IB,4
bertemu orang tua,IB,4
mengikuti pembelajaran jarak jauh,IB,0
mengurus keperluan ta,IB,0
keperluan ta dan bertemu orang tua,IB,4
ib  semester,IB,0
bertemu keluarga dan ada acara keluarga,IB,2
acara keluarga,IB,2
bertemu orang tua,IB,4
bertemu orang tua dan memperbaiki laptop,IB,4
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu orang tua,IB,4
merayakan paskah bersama keluarga,IB,0
libur lebaran 2023,IB,0
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu keluarga,IB,2
bertemu orang tua,IB,4
bertemu orang tua,IB,4
libur idul adha dan memperbaiki laptop,IB,0
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu keluarga,IB,2
exit clearance,IB,0
bertemu orang tua.,IB,4
bertemu orang tua,IB,4
libur natal dan tahun baru,IB,0
libur akhir semester,IB,0
melakukan proyek akhir i,IB,0
mengikuti acara keluarga,IB,0
bertemu orang tua,IB,4
bertemu orang tua,IB,4
mengikuti pembelajaran jarak jauh,IB,0
mengurus keperluan ta,IB,0
keperluan ta dan bertemu orang tua,IB,4
ib  semester,IB,0
bertemu keluarga dan ada acara keluarga,IB,2
acara keluarga,IB,2
bertemu orang tua,IB,4
bertemu orang tua dan memperbaiki laptop,IB,4
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu orang tua,IB,4
merayakan paskah bersama keluarga,IB,0
libur lebaran 2023,IB,0
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu keluarga,IB,2
bertemu orang tua,IB,4
bertemu orang tua,IB,4
libur idul adha dan memperbaiki laptop,IB,0
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu keluarga,IB,2
exit clearance,IB,0
bertemu orang tua.,IB,4
bertemu orang tua,IB,4
libur natal dan tahun baru,IB,0
libur akhir semester,IB,0
melakukan proyek akhir i,IB,0
mengikuti acara keluarga,IB,0
bertemu orang tua,IB,4
bertemu orang tua,IB,4
mengikuti pembelajaran jarak jauh,IB,0
mengurus keperluan ta,IB,0
keperluan ta dan bertemu orang tua,IB,4
ib  semester,IB,0
bertemu keluarga dan ada acara keluarga,IB,2
acara keluarga,IB,2
bertemu orang tua,IB,4
bertemu orang tua dan memperbaiki laptop,IB,4
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu orang tua,IB,4
merayakan paskah bersama keluarga,IB,0
libur lebaran 2023,IB,0
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu keluarga,IB,2
bertemu orang tua,IB,4
bertemu orang tua,IB,4
libur idul adha dan memperbaiki laptop,IB,0
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu keluarga,IB,2
exit clearance,IB,0
bertemu orang tua.,IB,4
bertemu orang tua,IB,4
libur natal dan tahun baru,IB,0
libur akhir semester,IB,0
melakukan proyek akhir i,IB,0
mengikuti acara keluarga,IB,0
bertemu orang tua,IB,4
bertemu orang tua,IB,4
mengikuti pembelajaran jarak jauh,IB,0
mengurus keperluan ta,IB,0
keperluan ta dan bertemu orang tua,IB,4
ib  semester,IB,0
bertemu keluarga dan ada acara keluarga,IB,2
acara keluarga,IB,2
bertemu orang tua,IB,4
bertemu orang tua dan memperbaiki laptop,IB,4
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu orang tua,IB,4
merayakan paskah bersama keluarga,IB,0
libur lebaran 2023,IB,0
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu keluarga,IB,2
bertemu orang tua,IB,4
bertemu orang tua,IB,4
libur idul adha dan memperbaiki laptop,IB,0
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu keluarga,IB,2
exit clearance,IB,0
bertemu orang tua.,IB,4
bertemu orang tua,IB,4
libur natal dan tahun baru,IB,0
libur akhir semester,IB,0
melakukan proyek akhir i,IB,0
mengikuti acara keluarga,IB,0
bertemu orang tua,IB,4
bertemu orang tua,IB,4
mengikuti pembelajaran jarak jauh,IB,0
mengurus keperluan ta,IB,0
keperluan ta dan bertemu orang tua,IB,4
ib  semester,IB,0
bertemu keluarga dan ada acara keluarga,IB,2
acara keluarga,IB,2
bertemu orang tua,IB,4
bertemu orang tua dan memperbaiki laptop,IB,4
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu orang tua,IB,4
merayakan paskah bersama keluarga,IB,0
libur lebaran 2023,IB,0
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu keluarga,IB,2
bertemu orang tua,IB,4
bertemu orang tua,IB,4
libur idul adha dan memperbaiki laptop,IB,0
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu keluarga,IB,2
exit clearance,IB,0
bertemu orang tua.,IB,4
bertemu orang tua,IB,4
libur natal dan tahun baru,IB,0
libur akhir semester,IB,0
melakukan proyek akhir i,IB,0
mengikuti acara keluarga,IB,0
bertemu orang tua,IB,4
bertemu orang tua,IB,4
mengikuti pembelajaran jarak jauh,IB,0
mengurus keperluan ta,IB,0
keperluan ta dan bertemu orang tua,IB,4
ib  semester,IB,0
bertemu keluarga dan ada acara keluarga,IB,2
acara keluarga,IB,2
bertemu orang tua,IB,4
bertemu orang tua dan memperbaiki laptop,IB,4
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu orang tua,IB,4
merayakan paskah bersama keluarga,IB,0
libur lebaran 2023,IB,0
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu keluarga,IB,2
bertemu orang tua,IB,4
bertemu orang tua,IB,4
libur idul adha dan memperbaiki laptop,IB,0
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu keluarga,IB,2
exit clearance,IB,0
bertemu orang tua.,IB,4
bertemu orang tua,IB,4
libur natal dan tahun baru,IB,0
libur akhir semester,IB,0
melakukan proyek akhir i,IB,0
mengikuti acara keluarga,IB,0
bertemu orang tua,IB,4
bertemu orang tua,IB,4
mengikuti pembelajaran jarak jauh,IB,0
mengurus keperluan ta,IB,0
keperluan ta dan bertemu orang tua,IB,4
ib  semester,IB,0
bertemu keluarga dan ada acara keluarga,IB,2
acara keluarga,IB,2
bertemu orang tua,IB,4
bertemu orang tua dan memperbaiki laptop,IB,4
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu orang tua,IB,4
merayakan paskah bersama keluarga,IB,0
libur lebaran 2023,IB,0
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu keluarga,IB,2
bertemu orang tua,IB,4
bertemu orang tua,IB,4
libur idul adha dan memperbaiki laptop,IB,0
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu keluarga,IB,2
exit clearance,IB,0
bertemu orang tua.,IB,4
bertemu orang tua,IB,4
libur natal dan tahun baru,IB,0
libur akhir semester,IB,0
melakukan proyek akhir i,IB,0
mengikuti acara keluarga,IB,0
bertemu orang tua,IB,4
bertemu orang tua,IB,4
mengikuti pembelajaran jarak jauh,IB,0
mengurus keperluan ta,IB,0
keperluan ta dan bertemu orang tua,IB,4
ib  semester,IB,0
bertemu keluarga dan ada acara keluarga,IB,2
acara keluarga,IB,2
bertemu orang tua,IB,4
bertemu orang tua dan memperbaiki laptop,IB,4
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu orang tua,IB,4
merayakan paskah bersama keluarga,IB,0
libur lebaran 2023,IB,0
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu keluarga,IB,2
bertemu orang tua,IB,4
bertemu orang tua,IB,4
libur idul adha dan memperbaiki laptop,IB,0
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu keluarga,IB,2
exit clearance,IB,0
bertemu orang tua.,IB,4
bertemu orang tua,IB,4
libur natal dan tahun baru,IB,0
libur akhir semester,IB,0
melakukan proyek akhir i,IB,0
mengikuti acara keluarga,IB,0
bertemu orang tua,IB,4
bertemu orang tua,IB,4
mengikuti pembelajaran jarak jauh,IB,0
mengurus keperluan ta,IB,0
keperluan ta dan bertemu orang tua,IB,4
ib  semester,IB,0
bertemu keluarga dan ada acara keluarga,IB,2
acara keluarga,IB,2
bertemu orang tua,IB,4
bertemu orang tua dan memperbaiki laptop,IB,4
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu orang tua,IB,4
merayakan paskah bersama keluarga,IB,0
libur lebaran 2023,IB,0
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu keluarga,IB,2
bertemu orang tua,IB,4
bertemu orang tua,IB,4
libur idul adha dan memperbaiki laptop,IB,0
bertemu orang tua,IB,4
bertemu orang tua,IB,4
bertemu keluarga,IB,2
exit clearance,IB,0
ib perdana saya dan ib natal dan ib tahun baru saya pak,IB,0
liburan semester,IB,0
daring,IB,0
berjumpa orang tua,IB,4
menemui orang tua,IB,4
acara pemberkatan rumah baru.????????,IB,0
libur lebaran,IB,0
acara keluarga,IB,2
exit clearance,IB,0
ib perdana saya dan ib natal dan ib tahun baru saya pak,IB,0
liburan semester,IB,0
daring,IB,0
berjumpa orang tua,IB,4
menemui orang tua,IB,4
acara pemberkatan rumah baru.????????,IB,0
libur lebaran,IB,0
acara keluarga,IB,2
exit clearance,IB,0
ib perdana saya dan ib natal dan ib tahun baru saya pak,IB,0
liburan semester,IB,0
daring,IB,0
berjumpa orang tua,IB,4
menemui orang tua,IB,4
acara pemberkatan rumah baru.????????,IB,0
libur lebaran,IB,0
acara keluarga,IB,2
exit clearance,IB,0
ib perdana saya dan ib natal dan ib tahun baru saya pak,IB,0
liburan semester,IB,0
daring,IB,0
berjumpa orang tua,IB,4
menemui orang tua,IB,4
acara pemberkatan rumah baru.????????,IB,0
libur lebaran,IB,0
acara keluarga,IB,2
exit clearance,IB,0
ib perdana saya dan ib natal dan ib tahun baru saya pak,IB,0
liburan semester,IB,0
daring,IB,0
berjumpa orang tua,IB,4
menemui orang tua,IB,4
acara pemberkatan rumah baru.????????,IB,0
libur lebaran,IB,0
acara keluarga,IB,2
exit clearance,IB,0
ib perdana saya dan ib natal dan ib tahun baru saya pak,IB,0
liburan semester,IB,0
daring,IB,0
berjumpa orang tua,IB,4
menemui orang tua,IB,4
acara pemberkatan rumah baru.????????,IB,0
libur lebaran,IB,0
acara keluarga,IB,2
exit clearance,IB,0
ib perdana saya dan ib natal dan ib tahun baru saya pak,IB,0
liburan semester,IB,0
daring,IB,0
berjumpa orang tua,IB,4
menemui orang tua,IB,4
acara pemberkatan rumah baru.????????,IB,0
libur lebaran,IB,0
acara keluarga,IB,2
exit clearance,IB,0
ib perdana saya dan ib natal dan ib tahun baru saya pak,IB,0
liburan semester,IB,0
daring,IB,0
berjumpa orang tua,IB,4
menemui orang tua,IB,4
acara pemberkatan rumah baru.????????,IB,0
libur lebaran,IB,0
acara keluarga,IB,2
exit clearance,IB,0
ib perdana saya dan ib natal dan ib tahun baru saya pak,IB,0
liburan semester,IB,0
daring,IB,0
berjumpa orang tua,IB,4
menemui orang tua,IB,4
acara pemberkatan rumah baru.????????,IB,0
libur lebaran,IB,0
acara keluarga,IB,2
exit clearance,IB,0
ib perdana saya dan ib natal dan ib tahun baru saya pak,IB,0
liburan semester,IB,0
daring,IB,0
berjumpa orang tua,IB,4
menemui orang tua,IB,4
acara pemberkatan rumah baru.????????,IB,0
libur lebaran,IB,0
acara keluarga,IB,2
exit clearance,IB,0
ib perdana saya dan ib natal dan ib tahun baru saya pak,IB,0
liburan semester,IB,0
daring,IB,0
berjumpa orang tua,IB,4
menemui orang tua,IB,4
acara pemberkatan rumah baru.????????,IB,0
libur lebaran,IB,0
acara keluarga,IB,2
exit clearance,IB,0
bertemu orang tua,IB,4
libur natal dan tahun baru,IB,0
libur natal dan tahun baru,IB,0
libur semester,IB,0
bertemu dengan orangtua,IB,1
pencegahan virus corona,IB,0
bertemu orangtua,IB,1
bertemu dengan orang tua,IB,4
bertemu dengan orangtua,IB,1
libur natal dan tahun baru,IB,0
bertemu dengan orangtua,IB,1
bertemu dengan orangtua,IB,1
bertemu dengan orangtua,IB,1
libur paskah,IB,0
libur lebaran,IB,0
bertemu dengan orangtua dan keluarga,IB,1
bertemu dengan orangtua dan keluarga,IB,1
bertemu keluarga dan orangtua,IB,2
bertemu dengan keluarga dan orangtua,IB,1
bertemu orangtua dan keluarga,IB,1
bertemu keluarga dan orangtua,IB,2
menghadiri pernikahan abang kandung,IB,0
exit clearance,IB,0
bertemu orang tua,IB,4
libur natal dan tahun baru,IB,0
libur natal dan tahun baru,IB,0
libur semester,IB,0
bertemu dengan orangtua,IB,1
pencegahan virus corona,IB,0
bertemu orangtua,IB,1
bertemu dengan orang tua,IB,4
bertemu dengan orangtua,IB,1
libur natal dan tahun baru,IB,0
bertemu dengan orangtua,IB,1
bertemu dengan orangtua,IB,1
bertemu dengan orangtua,IB,1
libur paskah,IB,0
libur lebaran,IB,0
bertemu dengan orangtua dan keluarga,IB,1
bertemu dengan orangtua dan keluarga,IB,1
bertemu keluarga dan orangtua,IB,2
bertemu dengan keluarga dan orangtua,IB,1
bertemu orangtua dan keluarga,IB,1
bertemu keluarga dan orangtua,IB,2
menghadiri pernikahan abang kandung,IB,0
exit clearance,IB,0
bertemu orang tua,IB,4
libur natal dan tahun baru,IB,0
libur natal dan tahun baru,IB,0
libur semester,IB,0
bertemu dengan orangtua,IB,1
pencegahan virus corona,IB,0
bertemu orangtua,IB,1
bertemu dengan orang tua,IB,4
bertemu dengan orangtua,IB,1
libur natal dan tahun baru,IB,0
bertemu dengan orangtua,IB,1
bertemu dengan orangtua,IB,1
bertemu dengan orangtua,IB,1
libur paskah,IB,0
libur lebaran,IB,0
bertemu dengan orangtua dan keluarga,IB,1
bertemu dengan orangtua dan keluarga,IB,1
bertemu keluarga dan orangtua,IB,2
bertemu dengan keluarga dan orangtua,IB,1
bertemu orangtua dan keluarga,IB,1
bertemu keluarga dan orangtua,IB,2
menghadiri pernikahan abang kandung,IB,0
exit clearance,IB,0
bertemu orang tua,IB,4
libur natal dan tahun baru,IB,0
libur natal dan tahun baru,IB,0
libur semester,IB,0
bertemu dengan orangtua,IB,1
pencegahan virus corona,IB,0
bertemu orangtua,IB,1
bertemu dengan orang tua,IB,4
bertemu dengan orangtua,IB,1
libur natal dan tahun baru,IB,0
bertemu dengan orangtua,IB,1
bertemu dengan orangtua,IB,1
bertemu dengan orangtua,IB,1
libur paskah,IB,0
libur lebaran,IB,0
bertemu dengan orangtua dan keluarga,IB,1
bertemu dengan orangtua dan keluarga,IB,1
bertemu keluarga dan orangtua,IB,2
bertemu dengan keluarga dan orangtua,IB,1
